date,users,pageviews
2009-09-14,13069,170309
2009-09-15,10910,128512
2009-09-16,6070,69112
2009-09-17,7613,105703
2009-09-18,3404,40542
2009-09-19,1501,18134
2009-09-20,1749,17860
2009-09-21,1723,18437
2009-09-22,1448,13513
2009-09-23,1471,18087
2009-09-24,1768,20206
2009-09-25,2155,23421
2009-09-26,2276,26473
2009-09-27,1545,12749
2009-09-28,1712,16325
2009-09-29,1084,9565
2009-09-30,895,8523
2009-10-01,958,8606
2009-10-02,1018,9202
2009-10-03,491,5058
2009-10-04,508,4090
2009-10-05,825,6434
2009-10-06,872,4815
2009-10-07,1520,12477
2009-10-08,901,6612
2009-10-09,707,5259
2009-10-10,505,3867
2009-10-11,632,6136
2009-10-12,779,5364
2009-10-13,772,5378
2009-10-14,669,4285
2009-10-15,720,4385
2009-10-16,621,4048
2009-10-17,368,2731
2009-10-18,431,3639
2009-10-19,677,3773
2009-10-20,603,4459
2009-10-21,745,4533
2009-10-22,765,6303
2009-10-23,953,9483
2009-10-24,782,5656
2009-10-25,735,5417
2009-10-26,1011,7585
2009-10-27,1045,7495
2009-10-28,699,4925
2009-10-29,699,4810
2009-10-30,520,4085
2009-10-31,310,2722
2009-11-01,396,4027
2009-11-02,697,3668
2009-11-03,797,5925
2009-11-04,780,5135
2009-11-05,804,4537
2009-11-06,702,5457
2009-11-07,477,3594
2009-11-08,526,3870
2009-11-09,690,4157
2009-11-10,569,3397
2009-11-11,620,3635
2009-11-12,846,5237
2009-11-13,948,6261
2009-11-14,605,4456
2009-11-15,656,4332
2009-11-16,989,5967
2009-11-17,785,5092
2009-11-18,673,3667
2009-11-19,731,3660
2009-11-20,667,3089
2009-11-21,386,2481
2009-11-22,563,2861
2009-11-23,780,3331
2009-11-24,824,3968
2009-11-25,865,4429
2009-11-26,725,3392
2009-11-27,556,3012
2009-11-28,530,2447
2009-11-29,709,2453
2009-11-30,788,3333
2009-12-01,648,3161
2009-12-02,739,3663
2009-12-03,709,3691
2009-12-04,871,6986
2009-12-05,821,8160
2009-12-06,553,2503
2009-12-07,846,3608
2009-12-08,1405,9765
2009-12-09,888,5493
2009-12-10,855,4515
2009-12-11,827,4195
2009-12-12,581,2909
2009-12-13,473,3027
2009-12-14,1246,7838
2009-12-15,755,4542
2009-12-16,551,3400
2009-12-17,648,3646
2009-12-18,620,3325
2009-12-19,361,1892
2009-12-20,296,1884
2009-12-21,509,2295
2009-12-22,601,3036
2009-12-23,413,1993
2009-12-24,317,1795
2009-12-25,210,1640
2009-12-26,272,1842
2009-12-27,269,2073
2009-12-28,610,2524
2009-12-29,615,2517
2009-12-30,363,1581
2009-12-31,294,1446
2010-01-01,369,1557
2010-01-02,488,2708
2010-01-03,395,2039
2010-01-04,679,2808
2010-01-05,567,3090
